3
2000 436 654
-0.02750955335795879 0.01859975978732109 -0.02650738507509232 
-0.01723698154091835 -0.03179310634732246 -0.02400000020861626 
-0.028695372864604 -0.009000000543892384 -0.02591625787317753 
-0.0009631984867155552 -0.003452860051766038 -0.008500000461935997 
0.03052130341529846 -0.01832932606339455 -0.02400000020861626 
0.02149490639567375 0.01068440265953541 -0.0110000018030405 
0.02042089775204659 0.01440953928977251 -0.01792382635176182 
-0.02572394348680973 0.0002651747781783342 -0.01100000087171793 
0.02475060895085335 -0.003480753395706415 -0.02443607710301876 
-0.03149915486574173 3.561723133316264e-05 -0.006839958485215902 
-0.02058502286672592 0.02655728906393051 -0.0300000011920929 
-0.008587835356593132 0.02178359590470791 -8.350032596059417e-19 
-0.03476155176758766 0.006495891604572535 -0.02962756343185902 
0.02016044408082962 -0.017964918166399 -0.004236678127199411 
0.01828139834105968 -0.0152524271979928 -0.003978786058723927 
0.01283141225576401 -0.01661734655499458 -0.009478189051151276 
0.008847648277878761 -0.02233041636645794 -7.542781349402206e-19 
0.03367038816213608 0.002581396605819464 -0.02400000020861626 
-0.01504534296691418 0.03434078022837639 -0.02647590264678001 
-0.0001712550292722881 -0.02999585494399071 -0.0293621402233839 
-0.0006629466079175472 0.002951072994619608 -0.008500000461935997 
0.03124224208295345 0.003958177752792835 -0.01476190984249115 
-0.02490204945206642 -0.0003345471050124615 -7.16212885812967e-19 
0.02258793637156487 0.001782664679922163 -0.006957130506634712 
-0.0278882272541523 -0.01095851045101881 -0.02318276464939117 
0.02589680999517441 0.0135909067466855 -0.0280065294355154 
-0.02812972106039524 0.008826621808111668 -0.02550000138580799 
0.03057073801755905 -0.007572657894343138 -0.0004982955288141966 
0.020653260871768 0.01630325615406036 -6.129725494958208e-35 
-0.01643142476677895 -0.0155077837407589 -0.01100000087171793 
-0.02892383746802807 0.008192739449441433 -0.01289905421435833 
0.0008255194989033043 0.02280120365321636 -9.621684235107094e-19 
-0.03214388340711594 -0.008414179086685181 -0.02855237945914268 
0.03111319057643414 -0.004875857383012772 -0.02302117832005024 
-0.03146915882825851 -0.001299341907724738 -0.01279484480619431 
0.02498481050133705 -0.01142558269202709 -0.01872233860194683 
0.01987523026764393 -0.02176212333142757 -0.02300913631916046 
0.03122837841510773 -0.0040744598954916 -0.01546224765479565 
0.00678799394518137 -0.003801499493420124 -0.008500000461935997 
-0.01238818280398846 0.02560829743742943 -0.008500000461935997 
-0.002885370049625635 -0.03537747636437416 -0.02741468138992786 
-0.01253659091889858 -0.02193340286612511 -1.840455149439407e-19 
0.007339518517255783 0.01603611744940281 -1.443058351219691e-18 
0.01302259042859077 0.02807807922363281 -0.0300000011920929 
0.02135345712304115 0.01299049146473408 -0.0189405269920826 
-0.0300000011920929 0.004800331778824329 -0.01667649671435356 
0.01923615299165249 0.02493930608034134 -0.02260527200996876 
-0.01570074819028378 -0.0007741444278508425 -0.006500000134110451 
0.01543535571545362 -0.02745090052485466 -0.01106022018939257 
-0.02152168191969395 -0.03069905750453472 -0.0254986584186554 
-0.01880220882594585 0.01646617986261845 -0.02470045909285545 
0.01544175669550896 0.01107205636799335 -0.008499999530613422 
0.002837214153259993 -0.0004743249155580997 -0.008500000461935997 
-0.01427588518708944 0.03466513007879257 -0.02474904432892799 
0.01209970284253359 -0.01008064020425081 -0.001538700889796019 
0.01922017522156239 -0.03105168603360653 -0.02400000020861626 
-0.01999999955296516 -0.02050427719950676 -0.01190459914505482 
0.02292690239846706 0.02130183205008507 -0.02218481153249741 
0.03035319223999977 -0.008393457159399986 -0.005938722286373377 
-0.01739102974534035 -0.02626041881740093 -0.01516233198344707 
-0.008803479373455048 -0.01019608601927757 -0.008500000461935997 
-0.004287970252335072 0.03723790496587753 -0.02449145540595055 
-0.0001865222584456205 0.0207395888864994 -0.008500000461935997 
-0.004623665474355221 0.03115684352815151 -0.007127469405531883 
-0.03634179010987282 -0.0001280852739000693 -0.02700000070035458 
0.01943179778754711 0.0311357956379652 -0.02400000020861626 
-0.009825060144066811 0.02991928905248642 -0.001536073978058994 
0.02871169336140156 0.0008943536086007953 -0.02876939810812473 
-0.007098031230270863 0.01445853989571333 -0.0001385776704410091 
0.02992979437112808 -0.01144278235733509 -0.0300000011920929 
-0.003053154330700636 -0.02639905735850334 -0.01099999994039536 
0.02438988909125328 -0.01645331270992756 -0.02423836663365364 
0.01376201771199703 0.0260100644081831 -0.02884881943464279 
-0.03350000083446503 0.002644274849444628 -0.02818075940012932 
0.01127839181572199 -0.01394194923341274 -1.247730919901139e-18 
0.03413261100649834 -0.009718225337564945 -0.02791298553347588 
-0.003989567048847675 0.02466604486107826 -0.008500000461935997 
0.03654711320996284 -0.004946050234138966 -0.02700000070035458 
-0.0137106329202652 -0.02464751712977886 -0.01099999994039536 
0.03013059869408607 -0.007270724046975374      0 
0.01555174309760332 -0.002474130829796195 -0.001802017213776708 
-0.02915495820343494 0.01040532160550356 -0.02104300074279308 
-0.03148093074560165 -0.0008033942431211472 -0.005457249470055103 
0.01038865651935339 -0.008379224687814713 -0.006500000134110451 
0.02178166061639786 -0.01976646855473518 -0.0300000011920929 
0.006763413082808256 -0.01300707086920738 -0.006500000134110451 
-0.03281890600919724 0.007772049400955439 -0.0262376181781292 
-0.009612284600734711 0.02944488264620304 -1.99671060112644e-21 
-0.01246680319309235 -0.02892683260142803 -0.009821232408285141 
-0.03498279675841331 -0.005975521635264158 -0.02946799993515015 
0.003718853928148746 -0.01905443333089352 -1.362201239547479e-18 
0.02102389931678772 0.01351712923496962 -0.01407166942954063 
-0.02408627234399319 -0.009984297677874565 -0.0300000011920929 
0.02051813900470734 -0.03138326108455658 -0.02617830224335194 
-0.02723419293761253 -0.02576817385852337 -0.02609337866306305 
-0.02117776498198509 0.01658868789672852 -1.679999307039684e-34 
0.01533140800893307 0.01854028552770615 -0.00546948192641139 
-0.02141429297626019 -0.0149003230035305 -2.672286664390327e-34 
0.03065846115350723 0.007214868441224098 -0.02256782539188862 
-0.008668409660458565 -0.02900188416242599 -0.02199999988079071 
0.01269479095935822 -0.0288233645260334 -0.006392417941242456 
0.007699024397879839 0.01304211467504501 -0.008500000461935997 
0.0221242792904377 -0.02241605147719383 -0.004409939981997013 
-0.02289810590445995 0.02136789076030254 -0.01221449859440327 
-0.02000000141561031 -0.0154774421826005 -0.01193967182189226 
-0.01887194067239761 -0.02331799082458019 -0.02823784202337265 
0.02730420045554638 -0.02315030992031097 -0.02700000070035458 
0.0192633680999279 -0.0157457273453474 -0.002797760535031557 
-0.01716624014079571 0.02774646878242493 -0.0300000011920929 
-0.004988410975784063 0.03109632432460785 -0.002562583889812231 
-0.02482660859823227 -0.02810437232255936 -0.02580306679010391 
0.01889847591519356 0.02519957907497883 -0.01368892658501863 
0.01939683221280575 0.01577146165072918 -0.01942736655473709 
-0.02000000141561031 -0.01663334108889103 -0.02738249488174915 
0.01628348976373672 -0.02993361279368401 -0.02400000020861626 
-0.02680006250739098 -0.008999998681247234 -0.0119734201580286 
0.01956982910633087 0.01304109767079353 -2.205385522206723e-19 
-0.01894518733024597 -0.01983202807605267 -0.00204286421649158 
0.01413768529891968 0.02061424404382706 -0.02062452584505081 
-0.0321594774723053 0.001256257761269808 -0.02550000324845314 
0.01328063663095236 -0.03025626949965954 -0.0300000011920929 
0.004415951203554869 -0.02638062834739685 -0.01100000087171793 
-0.02283893525600433 0.01016293279826641 -0.01613768003880978 
-0.00777546688914299 -0.03463501483201981 -0.02838678471744061 
0.0008365828543901443 -0.005063964053988457 -0.008500000461935997 
-0.02441818825900555 0.01540637947618961 -0.02809334918856621 
0.008943112567067146 0.02844788692891598 -1.382088522629632e-19 
0.02485727891325951 0.002614909317344427 -0.0259553212672472 
0.0162214320152998 -0.01332882884889841 -0.0107241366058588 
0.01239665783941746 0.003481649328023195 -0.006500000134110451 
0.03066150844097137 -0.007200823631137609 -0.004608341492712498 
0.01895903423428535 -0.02249952964484692      0 
-0.03641815856099129 -0.007940591312944889 -0.02700000256299973 
-0.0187336690723896 0.02531807124614716 -0.01675677672028542 
0.01803447678685188 0.01831368915736675 -0.00800000037997961 
0.02777181006968021 0.01124952267855406 -0.02400000020861626 
-0.008351477794349194 -0.02880902402102947 -0.02905517257750034 
0.01418295595794916 0.006910828873515129 -0.008500000461935997 
0.01308713760226965 -0.008757907897233963 -0.002962042111903429 
-0.02000000327825546 -0.01762845739722252 -0.01780489087104797 
-0.005995139479637146 -0.02127185463905334 -1.046214316444313e-18 
-0.003849544329568744 -0.03126110881567001 -0.008678027428686619 
-0.01231457013636827 0.02799049951136112 -0.01171444822102785 
-0.007485017646104097 0.004441531375050545 -0.008500000461935997 
-0.03244335204362869 -0.01438572257757187 -0.02878886088728905 
0.01659977622330189 -0.02657097205519676 -0.000337848934577778 
0.00661328574642539 0.02986703626811504 -4.712282513592088e-20 
0.02763408981263638 -0.0007171413162723184 -0.0300000011920929 
0.02362600341439247 0.008164646103978157 -0.01794952899217606 
-0.005546221509575844 -0.03309701755642891 -0.02999999932944775 
0.005236719269305468 -0.01832706667482853 -0.008500000461935997 
-0.02292635105550289 0.02130292542278767 -0.001527466345578432 
-0.01147285103797913 -0.02933302149176598 -0.02258780039846897 
-0.01559345796704292 -0.02736082300543785 -0.01552002876996994 
0.03064540214836597 -0.01514313090592623 -0.02400000207126141 
-0.01999999955296516 -0.01894605718553066 -0.01432191208004951 
-0.0007473174482584 0.01773181930184364 -0.008500000461935997 
0.01400000043213367 0.02418221533298492 -0.01964087784290314 
-0.0299750380218029 -0.009461879730224609 -0.01873651519417763 
-0.02436733432114124 0.0117503460496664 -0.01562575809657574 
-0.0001747167407302186 0.03748834878206253 -0.02634955011308193 
-0.001781422877684236 -0.02559356391429901 -6.278811633305732e-19 
-0.01564399525523186 -0.01622496917843819 -0.007948904298245907 
-0.003122235182672739 0.01543243415653706 -0.003387017641216516 
0.009003158658742905 -0.03212669119238853 -0.02400000020861626 
0.01541585382074118 -0.01880834437906742 -0.0004956610500812531 
-0.03712548315525055 0.005235393531620502 -0.02602411434054375 
0.0002509934711270034 -0.02999392710626125 -0.02605818025767803 
-0.005044751800596714 0.02800000086426735 -0.02787747979164124 
-0.02193143218755722 -0.02259976044297218 -0.01411128975450993 
0.02577388659119606 0.01115299481898546 -0.006388146430253983 
-0.01568065769970417 0.02152238041162491      0 
0.003088270546868443 0.02639177814126015 -5.200877421911848e-19 
-0.03303105011582375 0.0175284631550312 -0.02700000256299973 
-0.005493200849741697 -0.02948693744838238 -0.02254044637084007 
-0.02154030464589596 0.02297365292906761 -0.008516059257090092 
-0.03500796854496002 -0.005832759663462639 -0.02875600755214691 
0.02528567984700203 -0.02145766839385033 -0.02400000020861626 
-0.02022249065339565 -0.02414373308420181 -0.01391527056694031 
-0.01184730976819992 0.02782335318624973 -0.0282991100102663 
-0.03149401023983955 -0.0002523577422834933 -0.02207606472074986 
-0.01848317496478558 0.02004410699009895 -0.001100159948691726 
-0.01078841183334589 -0.02611757256090641 -0.01100000087171793 
0.006338392850011587 -0.01441497169435024 -0.005329911597073078 
0.002405914943665266 0.02813968621194363 -0.02400000020861626 
0.004828219301998615 0.01125927641987801 -0.008500000461935997 
-0.01678553596138954 -0.03352544084191322 -0.02480960078537464 
0.01460222899913788 -0.03324481099843979 -0.02400000020861626 
-0.0005823345854878426 0.0138018736615777 -0.008500000461935997 
0.01541379932314157 -0.01520286127924919 -1.001718823729014e-19 
-0.005605190061032772 0.02679134346544743 -0.008500000461935997 
-0.02048498950898647 0.02149972319602966      0 
0.006999796722084284 -0.03285060077905655 -0.02400000020861626 
-0.02492014318704605 -0.006035749800503254 -0.01099999994039536 
-0.001017903443425894 0.004308494739234447 -0.008500000461935997 
-0.0158490352332592 -0.02721510641276836 -0.008091560564935207 
0.00773630989715457 0.006956543773412704 -0.008500000461935997 
-0.01346010901033878 -0.02847935445606709 -0.002849663374945521 
0.01752577163279057 0.0261685885488987 -0.01674344763159752 
-0.03044243156909943 -0.0167064480483532 -0.02400000020861626 
0.03163161128759384 0.01346706971526146 -0.02400000020861626 
0.0001744901965139434 -0.01191023364663124 -0.006500000134110451 
0.0083798011764884 -0.008528239093720913 -0.008500000461935997 
0.001819077646359801 0.02123141847550869 -1.139493199375233e-18 
-0.005040083080530167 -0.01111939549446106 -0.008500000461935997 
0.01275557465851307 0.0234951376914978 -3.831769431044704e-20 
0.009679435752332211 0.03217564523220062 -0.0300000011920929 
0.01382586173713207 0.02974811568856239 -0.0300000011920929 
-0.008156805299222469 0.001685150433331728 -0.008500000461935997 
-0.0007452453719452024 -0.03256727010011673 -0.0300000011920929 
-0.001879131305031478 0.03611589968204498 -0.02400000020861626 
0.02440741471946239 -0.002939940663054585 -0.0008677548612467945 
-0.01565869897603989 0.001672218437306583 -0.004767714999616146 
-0.009772009216248989 -0.03332042694091797 -0.03000000305473804 
0.02847076579928398 -0.01820355840027332 -0.02597574517130852 
-0.02082609571516514 0.007156928069889545 -8.63321684479118e-19 
-0.01724620163440704 -0.02014008909463882 -0.006052457727491856 
0.02715612202882767 0.01100359763950109 -0.008597555570304394 
0.02017183043062687 0.0175165943801403 -0.004467052407562733 
-0.004394675139337778 0.03118967637419701 -0.009004614315927029 
0.02064267918467522 0.007983533665537834 -6.453511144701165e-19 
0.01692663505673409 0.02656030841171741 -0.02368272468447685 
0.02207445725798607 0.02246426977217197 -0.01432873494923115 
-0.001544870669022202 -0.02995813637971878 -0.02523563802242279 
-0.02778971381485462 -0.008842122741043568 -0.01442638412117958 
-0.02000000141561031 -0.01818534918129444 -0.01739257946610451 
-0.03201678022742271 0.01058532204478979 -0.02400000020861626 
0.01039408892393112 0.03393279388546944 -0.02820938266813755 
-0.0283933486789465 0.01082037203013897 -0.001167089911177754 
0.001178945880383253 -0.009286957792937756 -0.008500000461935997 
0.006199688650667667 0.01434995606541634 -0.006500000134110451 
-0.02616168558597565 -0.02686560153961182 -0.02521049790084362 
-0.004825928248465061 0.03718439489603043 -0.02486854046583176 
0.02458903193473816 0.004486170131713152 -0.013813023455441 
-0.001768468646332622 -0.02616425976157188 -0.01100000087171793 
-0.02730265446007252 0.008263315074145794 -1.005698596451159e-19 
0.01887375302612782 -0.02521599642932415 -0.01892959885299206 
0.02439782023429871 -0.0155017152428627 -0.02568221837282181 
0.02664788253605366 -0.01101375557482243 -0.0225041750818491 
0.03748754411935806 -0.0004995850613340735 -0.02588541060686111 
-0.01595119200646877 -0.02715686336159706 -0.01874409057199955 
0.01294317189604044 0.01050298660993576 -0.008500000461935997 
0.02695427648723125 0.007894903421401978 -0.0300000011920929 
0.02315676212310791 -0.01582883670926094 -0.02400000020861626 
0.0077018728479743 0.01373418048024178 -0.006264657713472843 
0.01909518241882324 -0.01561929378658533 -0.004529977217316628 
-0.02224865183234215 0.01607343554496765 -0.02400000207126141 
-0.02716071531176567 -0.01864445209503174 -0.0280875489115715 
-0.006891755387187004 0.03621412068605423 -0.02700000070035458 
0.004186677280813456 0.02982546389102936 -0.01100000087171793 
-0.03106167167425156 0.005183079279959202 -0.008727272041141987 
-0.02913950383663177 -0.01443761400878429 -0.02710790187120438 
-0.007165488786995411 -0.03015358932316303 -1.039638277688937e-06 
0.009821066632866859 -0.0214107483625412 -0.01100000087171793 
-0.01487684808671474 0.02571252547204494      0 
0.003652171697467566 0.01531756669282913 -0.00393250398337841 
0.008622312918305397 -0.01046047173440456 -0.006500000134110451 
0.02694601938128471 -0.0133508238941431 -0.02455521933734417 
-0.008677897974848747 -0.007792222313582897 -0.008500000461935997 
0.02407382801175117 0.00671632494777441 -0.01543007418513298 
0.02927935682237148 -0.005174486432224512      0 
-0.03143705055117607 0.001879839692264795 -0.01103777531534433 
0.01625244505703449 0.005307439714670181 -0.008500000461935997 
-0.03088031895458698 0.009127804078161716 -0.03000000305473804 
-0.02228597551584244 0.02226155251264572 -0.005761902779340744 
0.02021954581141472 -0.008793774992227554 -7.454307662047182e-19 
0.01461006887257099 0.02027776651084423 -0.01947912573814392 
0.001962777925655246 0.007629787549376488 -0.006500000134110451 
-0.03106103837490082 0.005186868831515312 -0.008036592975258827 
-0.005686372518539429 -0.01327067986130714 -0.008500000461935997 
-0.01921277679502964 -0.002566726412624121 -0.008500000461935997 
-0.01789462193846703 -0.01518767513334751 -0.003645005403086543 
0.0184294804930687 0.03265050053596497 -0.0268511176109314 
-0.03149420022964478 -0.0002444090496283025 -0.003509475383907557 
-0.01400000043213367 0.02074585482478142 -0.02885113656520844 
-0.02302536740899086 -0.02102965116500854 -0.01143340580165386 
-0.02306612581014633 0.02697277814149857 -0.02865626290440559 
-0.0316268615424633 0.01610027253627777 -0.02737795002758503 
-0.03026432171463966 0.01372664608061314 -0.02400000020861626 
0.0276650320738554 -0.02339891530573368 -0.02400000207126141 
0.01904277503490448 0.01618637517094612 -0.02447925694286823 
0.002227352932095528 0.03383849561214447 -0.02400000020861626 
-0.001621559029445052 0.03745407611131668 -0.02530030533671379 
0.0224250964820385 -0.02211177907884121 -0.003288909327238798 
0.01400000043213367 0.02152185514569283 -0.01916277594864368 
-0.01406951900571585 0.007069184444844723 -0.00328286993317306 
0.02234453707933426 0.01119611877948046 -0.02979476191103458 
0.0165947824716568 0.008422287181019783 -0.008500000461935997 
-0.02248893305659294 0.002095739124342799 -9.892133004332838e-19 
0.01133170165121555 0.002739652991294861 -0.006500000134110451 
0.02000000141561031 -0.01790045946836472 -0.02478286996483803 
0.01660135760903358 -0.0249834731221199 -0.01750193908810616 
0.02596838027238846 0.02704496495425701 -0.02552366815507412 
0.01080872863531113 -0.01213181484490633 -1.734692560101413e-18 
-0.0300000011920929 -0.002262840745970607 -0.02440216764807701 
0.007584829814732075 0.03014740906655788 -0.02400000020861626 
0.02573036216199398 -0.002908793278038502 -0.003283633152022958 
0.01212858222424984 -0.002683713566511869 -0.008500000461935997 
0.03425524011254311 -0.00511225638911128 -0.0300000011920929 
0.01207877974957228 -0.01010687742382288 -0.004847847390919924 
-0.02480189315974712 -0.007024065591394901 -4.722312078519294e-19 
0.02097596786916256 -0.000907241425011307 -0.009093334898352623 
-0.03747465834021568 0.001016348949633539 -0.02589787915349007 
-0.01339211687445641 0.01045064255595207 -1.517405034483227e-18 
